id_charla;id
529;60
527;41
525;21
524;164
521;51
523;10
519;168
517;144
516;168
515;8
512;464
510;82
509;71
506;85
504;54
503;14
502;16
501;39
500;232
499;76
498;136
494;133
492;266
490;10
489;1321
488;37
487;74
485;58
484;10
483;118
482;159
478;41
476;5
475;242
474;10
473;55
472;165
471;8
470;5797
469;10
468;117
467;8
466;37
464;40
463;8
462;175
457;52
455;13
453;144
451;162
450;888
447;41
445;10
443;136
440;8
442;10
437;8
439;10
436;123
435;123
433;8
432;37
431;106
429;30
428;71
427;423
426;229
424;6
423;10
422;10
421;10
419;118
420;74
418;22
416;162
413;85
412;10
411;30
410;37
409;214
408;226
407;6
406;1321
405;10
404;121
403;93
396;257
402;10
400;41
399;54
395;105
394;7
393;10
392;1321
390;255
388;10
677;175
386;93
385;16
383;39
365;55
381;6
366;74
379;10
374;8
375;89
372;1392
364;41
363;85
361;10
360;106
359;137
358;90
356;209
354;74
350;16
272;236
351;8
353;5799
217;10
341;7
348;1321
345;231
343;600
346;95
344;105
340;6
333;10
339;432
335;193
331;10
330;39
175;453
329;1321
328;5781
324;6
326;124
321;193
320;8
319;280
318;209
316;118
315;199
294;209
312;8
301;90
307;73
306;121
296;185
274;55
282;85
300;194
299;242
297;106
292;10
287;41
288;1321
286;40
30;101
285;16
280;8
252;129
279;106
278;24
276;121
273;106
271;78
269;10
270;6
268;16
267;209
266;231
264;78
263;59
248;39
261;5791
260;121
259;6
258;127
255;10
253;8
249;60
247;55
246;60
245;37
242;8
241;93
239;193
235;81
237;280
236;129
232;121
233;13
231;10
229;203
230;39
227;16
228;5781
224;10
225;28
220;7
222;164
219;13
221;28
216;4
214;71
215;4
213;209
211;111
208;195
209;41
188;41
13;13
207;1392
206;8
205;10
145;8
204;85
202;10
201;214
200;74
199;41
51;8
194;10
197;85
198;210
195;10
177;1321
193;8
192;6
187;10
191;118
189;129
185;10
184;89
190;6
182;118
165;71
181;49
178;193
176;27
167;193
168;199
171;10
163;197
162;13
159;10
161;344
82;16
170;111
158;185
157;133
155;195
156;115
154;5792
153;49
152;111
151;6
147;129
146;10
143;59
144;10
141;193
140;59
138;40
33;104
8;47
130;90
127;186
128;10
129;10
126;78
125;50
123;6
122;182
121;13
119;97
118;10
72;84
112;90
108;178
105;16
104;4
102;89
6;16
74;13
11;6
28;169
32;89
76;34
31;16
50;1392
40;78
5;10
14;41
80;34
35;16
9;54
44;118
18;13
84;106
83;162
85;21
73;148
90;8
48;98
24;8
60;49
61;81
63;53
68;71
42;10
34;6
69;6
62;4
36;80
26;82
70;74
10;59
23;6
38;16
19;82
22;8
67;10
59;6
57;16
56;13
89;148
4;27
3;22
75;111
79;16
91;133
39;80
97;74
93;118
20;58
29;99
47;121
98;121
64;118
16;73
21;13
87;94
25;95
37;39
27;15
2;16
41;111
54;13
58;6
55;6
94;71
71;147
86;41
49;95
92;6
66;100
53;7
7;41
1;8
87878;27
87379;10
87879;9
87645;124
87807;234
87756;134
87584;75
87485;5197
87464;62
87246;99
87042;8
84183;8
86062;525
85588;21
86387;5798
85568;5790
84108;81
86061;4
85260;14
85259;8
84107;64
84953;1217
84955;59
84611;76
84954;14
84652;1161
84122;5780
84056;18
84223;273
84850;60
84612;121
84885;57
84818;5781
84216;59
83537;543
83180;231
81757;92
83767;124
83263;80
83539;87
82057;42
83179;344
83420;8
83178;281
83538;232
83495;141
83531;3
82058;271
82093;64
83536;8
83205;115
83364;277
82792;36
83266;9
83111;273
82909;53
82732;232
81896;106
82791;221
82733;5798
82095;9
82300;13
82323;344
82302;6
80827;8
82092;62
82027;71
81960;40
81573;199
81847;221
81390;478
81461;447
81389;3
81388;5197
81451;312
81368;64
81338;271
81258;598
80453;8
80843;309
80103;271
80899;6
80733;273
80734;80
80820;10
80685;312
80509;99
80136;10
80056;193
80356;101
80431;8
79998;491
80282;239
79873;273
80095;10
79996;8
79987;5197
79874;81
79767;78
79747;115
79570;338
79424;273
79305;477
79425;5790
76212;271
77711;281
78804;63
78705;7
76209;64
78537;76
76219;271
78312;198
78455;134
77949;81
77218;78
78106;81
77709;99
76215;57
77552;90
77628;76
77043;4
76647;273
76223;52
76708;9
77339;5797
76218;888
77338;8
76211;112
77144;154
75585;180
77146;14
77207;596
77097;324
77111;148
76841;134
76541;127
76707;53
76335;273
75778;44
75824;5197
75902;81
75337;58
76129;271
75901;50
66801;294
76130;13
75762;273
75973;4648
75498;888
75825;199
75294;8
75479;60
75488;3
67428;478
75175;14
74296;3
75268;487
64427;81
74199;121
74915;30
74840;87
75050;9
74667;273
74697;5787
74051;60
74913;209
68458;64
74838;55
72306;5794
74478;69
74189;5803
74282;281
74281;273
74360;145
74192;46
73555;10
74405;115
73325;129
73553;124
73825;86
73954;55
73599;246
70779;494
73953;52
73908;4
73722;1565
73594;205
73716;40
73443;7
73540;3
73530;99
73346;16
73347;5197
68726;10
72363;232
72989;210
73025;71
66881;115
73027;229
72988;69
72870;161
71355;193
72797;3
72493;262
72094;75
72186;134
69384;83
66946;55
71214;105
71213;81
72244;1321
72025;87
71516;87
71521;55
69659;5790
70380;213
71212;221
71211;76
68119;5790
71205;4
70789;5787
70360;148
71210;134
69785;115
70363;464
70887;90
70229;221
67584;5787
70235;14
69931;76
66948;5798
69712;71
69330;262
66358;115
68725;338
65191;53
69139;9
69036;273
68728;312
68927;8
66564;124
68987;545
68856;57
68457;5801
66817;21
68126;129
66922;9
68125;76
66458;55
66356;68
68197;105
68236;86
66457;9
68127;252
67748;9
67799;81
66761;76
66956;116
66828;9
67588;221
67592;3
66966;53
67478;53
66950;242
66357;55
66962;9
67192;92
66963;10
66650;10
66840;5
67384;277
66943;21
66907;5
66648;53
66733;55
67078;115
84370;53
67189;10
66869;55
66841;10
67172;294
67208;549
67046;199
67083;134
66923;273
66924;596
66819;134
66870;491
66872;3
66366;10
66725;5790
66681;4
66719;76
66614;252
66626;344
65429;127
66136;5790
66505;4
65393;213
66299;279
64771;5790
65876;5787
66092;8
65877;421
65438;180
65437;86
64774;273
65879;72
65984;115
64443;87
65915;76
65962;80
65881;549
65136;42
65856;3
65389;199
65447;52
65391;199
65439;1168
65397;4
65356;501
65355;18
65354;81
65351;228
65059;50
65292;55
65280;221
65074;338
65058;4
64613;4648
65279;5801
65068;199
64914;85
65045;341
65139;55
65057;5790
64915;214
63749;5785
64836;421
65047;287
65030;14
65046;111
64823;4648
64731;4
63815;5
64912;58
64822;68
64769;294
64886;55
64208;81
63654;154
64776;68
64835;59
64679;338
64686;45
63727;72
64534;199
64693;9
64584;226
64405;5792
64549;10
64550;81
64458;4648
21937;4
64511;5790
64360;59
63894;273
64437;57
64439;5792
64051;76
61253;55
64196;5790
64040;5786
63775;525
64034;341
64035;199
64036;92
64037;92
63786;410
63920;9
63817;81
63996;87
63401;6
63813;87
63666;4648
63622;74
63674;5781
63655;281
63652;262
63345;81
63589;226
63459;31
60504;147
63295;226
57260;3686
59157;55
63280;108
62738;3445
62592;232
63120;154
62914;226
52807;214
62790;312
62865;134
52189;121
62794;3
62784;289
62678;87
62748;57
62270;242
62707;5
62628;199
62627;148
60405;34
62406;210
62347;64
62306;81
58104;42
59048;117
62273;199
62238;203
62214;429
60021;46
62199;4647
61991;273
62062;4
62149;87
61992;525
58979;212
60081;273
61930;199
60310;1565
61900;312
60774;161
61579;8
61812;6
60315;55
61304;55
61644;81
61303;6
61302;232
61575;1161
60183;5787
61301;338
60422;281
61316;3
61300;118
61317;195
61119;105
60416;18
60742;58
60926;8
60872;6
60873;4648
60819;312
60390;226
60080;55
60411;85
60193;86
57604;5797
60487;195
58704;596
59151;5800
59980;5793
59155;55
59158;185
59972;5791
60084;239
59150;81
57475;60
58361;280
60063;10
56434;5802
59152;281
59159;495
59154;154
52271;144
59148;3
57186;5781
59149;142
56834;80
59145;53
58446;596
58016;5781
57908;271
57364;73
57734;87
39096;255
57706;90
54754;63
58787;53
52270;329
58601;57
56901;8
57144;51
54713;69
58212;7
57418;8
58120;292
57063;39
58017;210
57606;203
53024;144
54353;5781
52466;59
57701;64
57639;129
56009;229
53089;478
51452;1181
55993;80
57059;4
55544;292
55562;133
52465;83
54153;81
56535;36
52269;16
56012;5
53583;5800
55593;105
55793;312
53297;124
52397;213
55113;3686
54838;550
53740;5787
55140;64
52673;199
54863;232
53582;309
53522;193
54827;185
52467;493
54750;204
53580;232
54653;105
54715;232
54513;60
53669;329
50958;232
54394;7
54352;423
54214;1161
53671;129
53602;205
53667;4
52464;5792
50988;55
53276;134
53523;60
52490;238
51101;80
52469;144
53059;87
52812;197
52752;569
52813;81
52462;312
50855;169
52819;10
50957;74
52062;232
50956;210
52195;129
52194;81
50854;148
52017;312
48102;5802
51996;451
50990;232
51990;8
51634;55
51698;115
50959;59
50856;246
51332;246
50853;226
51845;7
51538;18
51071;10
50637;312
50987;596
49129;129
48919;9
50986;81
49281;5
50930;226
50641;193
48638;596
50638;57
50586;59
50009;44
49398;5797
49931;66
50989;271
50791;5
49439;329
50793;7
48499;204
50792;80
49391;232
49446;47
49114;58
50657;341
49223;116
49732;548
45837;271
49735;55
49779;289
49433;477
49046;53
49002;68
49440;596
45407;129
49130;7
49435;5
46536;9
49429;14
48857;80
49163;161
48268;210
49424;7
49205;34
48856;204
49356;545
49279;214
48498;53
48104;453
49067;8
48103;199
48610;8
48275;4
48858;548
48847;55
45045;1131
48272;24
46522;148
48532;252
48222;214
46528;199
46535;134
46590;71
48495;55
46600;423
48493;86
48221;185
48266;39
46599;596
46519;221
46597;347
46595;14
46592;52
46385;5
46593;76
43852;4
46601;90
45613;4
46589;199
46462;213
43862;10
46518;262
46530;81
45539;63
46581;210
46074;246
46585;144
46384;63
45838;232
45612;1181
46582;341
46580;80
46517;165
46577;7
45614;148
45537;214
46575;100
45466;9
45970;501
45538;312
45411;100
45969;55
45172;5782
45088;210
46250;64
45233;232
45971;4
44823;10
45086;129
44372;259
44200;161
44202;232
44266;271
44494;242
33798;55
44259;69
44879;76
44696;69
44339;269
44345;7
43379;60
44216;136
43200;40
43183;232
42247;8
43932;501
44040;47
42931;312
41652;53
42089;525
43407;10
43333;81
42946;237
42088;185
41873;596
42819;205
41038;477
42629;5792
41454;309
43293;87
40930;147
41037;491
42424;66
42488;51
42546;281
41764;76
42248;206
41452;211
41404;121
41678;134
41226;3
41457;9
40712;4
38079;99
41395;85
41570;53
39912;312
41223;74
41353;199
40280;477
40540;139
38913;5781
40714;274
40949;59
40713;80
41224;168
41105;154
40769;4
38075;5781
40635;55
37800;232
40727;92
40410;8
40636;36
39095;75
40201;4
39941;64
40035;410
38076;148
36110;69
40181;356
38074;330
39981;8
37661;272
39512;195
38972;8
38073;8
38222;221
38268;148
39689;80
38297;9
39503;117
39498;252
72185;69
39331;232
37986;80
35767;292
37787;72
37758;76
32190;13
37498;241
37123;190
37467;252
38072;10
36217;105
36063;331
37739;5781
37861;165
37746;10
36771;292
36659;246
37137;57
19831;206
32054;246
37346;13
32673;292
37225;76
36215;53
30108;199
36762;477
36479;55
36770;76
36411;74
36416;294
35812;341
32071;164
36385;5797
35401;57
36409;5790
33930;4
14491;72
35766;36
32617;115
32267;341
36408;99
35764;13
35353;71
36214;4
35565;19
32015;13
32265;236
35903;99
35497;69
35351;232
35566;55
33885;55
25132;81
35563;55
34369;10
33931;117
33880;10
35611;80
33924;76
33800;162
32422;87
34302;4
32414;232
33801;312
31700;305
29413;16
32250;464
31745;60
32249;344
32269;185
31780;87
32189;80
29949;246
31779;5797
31813;199
31812;81
30297;9
32560;127
31633;55
30303;8
31821;237
31814;259
29521;55
31122;4
31466;13
30301;92
31459;55
31455;9
31441;72
31375;148
29998;8
31376;69
30300;16
29265;76
31121;30
30296;85
31135;319
28518;143
30527;246
28438;149
29775;55
29779;246
30161;273
28318;6
29414;92
29968;548
28236;294
29523;115
27692;118
29159;506
29160;5794
28104;148
29263;92
29411;498
27155;273
29185;55
28544;214
27622;115
29064;199
28164;4
27793;124
28050;169
23058;80
25368;55
22919;4
26257;5
28070;239
27383;232
27105;129
27750;5781
27608;232
27173;148
26262;550
26913;555
26946;133
26779;5781
27221;501
26727;199
27219;273
26570;70
25103;60
26915;148
26922;21
26708;21
26707;10
26266;59
26076;273
21972;246
22628;80
25727;280
26264;149
25335;80
26333;274
26074;306
26075;265
25241;80
26072;5780
24725;10
26073;53
25340;137
12385;46
25054;232
25601;46
23713;312
23421;557
3891;312
25029;80
25133;60
25572;55
25595;148
23480;525
21936;72
23129;271
25057;154
22992;271
23515;234
23087;68
22817;165
22752;523
23423;190
22979;271
24922;57
22947;199
20519;86
21895;249
20390;76
13523;154
21976;596
20319;76
23658;13
20310;5795
24587;345
24558;525
24513;7
24509;277
24504;52
24492;525
24465;525
24324;154
24308;74
24138;345
24078;52
23089;10
23792;117
21804;1161
20975;148
14486;294
23422;8
23088;55
20692;57
22701;74
21039;87
21646;5
20753;117
21996;525
21584;7
17909;45
21803;80
21802;115
21117;199
20475;46
20269;246
20919;273
20365;98
21033;273
10190;100
20368;478
20089;237
20268;60
20085;7
20008;66
20082;100
20554;55
20101;165
19992;271
16294;232
19714;232
20259;69
19883;143
19740;57
19535;168
19266;80
19461;255
19756;127
19330;5
19727;55
20088;148
20086;5787
19478;64
19322;51
19175;273
19729;87
18928;569
18592;464
19413;55
14484;8
18517;237
18469;80
19140;86
16913;432
18394;1161
17239;36
15290;64
17845;87
18094;64
15420;55
17923;226
18219;10
17851;232
5451;10
17846;203
17922;149
14485;5
17603;55
17850;183
17733;183
13476;80
15289;57
17275;81
15531;888
17240;76
15398;497
17280;232
17238;64
15536;10
15452;129
13055;232
15862;59
13517;148
15555;199
15284;566
16159;81
13518;36
15275;148
15553;105
15537;55
15813;232
15518;164
13464;22
11363;232
13828;115
15471;144
5990;175
13195;59
15149;281
13878;226
13316;8
15274;252
15214;232
11976;533
13217;59
14614;232
13035;55
14615;199
14608;81
14613;87
13029;5797
13247;429
9983;53
14392;144
14471;55
14439;280
13022;55
12727;306
12800;55
12799;55
13000;64
13012;62
13013;232
9984;210
8298;148
12409;148
12202;232
13589;5799
13588;59
13585;5787
13062;161
12501;8
12060;236
11327;149
12302;203
12303;566
11337;51
11997;62
10266;154
10274;232
9951;53
11869;453
11089;148
11871;148
11685;5792
11684;16
11199;6
10750;55
10361;74
11720;246
5351;545
10835;55
11226;1183
10362;206
10666;246
10975;5787
10378;246
10681;232
10802;90
10550;148
10360;36
10193;127
9989;13
10376;213
9126;312
10173;232
9807;232
9781;55
9687;232
9403;484
9296;8
9987;148
6671;147
9473;193
9636;99
9125;55
8429;86
9033;78
9463;148
6672;8
9464;9
8780;13
8866;9
6602;447
8779;47
8947;199
8799;115
9048;53
8421;55
8423;8
8417;59
8420;9
6639;5781
2860;132
8418;80
6594;232
24556;345
6553;73
6496;14
24555;214
6493;81
7395;273
7592;199
3623;5787
5162;10
4958;262
7060;16
5116;501
6298;148
6286;464
6477;129
5072;232
6234;255
4062;273
3686;596
6017;115
5991;53
4755;246
4873;147
3581;7
3633;554
5458;80
3671;127
3694;53
2868;477
4490;49
4669;169
3631;273
4539;98
3642;55
4463;8
3617;68
3365;232
3614;566
3615;287
3620;133
3613;339
4366;232
3612;232
3616;80
3606;30
24542;41
3593;8
3591;199
3590;265
3680;148
3592;5781
3583;8
3596;232
3579;127
3625;144
3595;19
3574;105
3573;21
3585;53
2890;232
3362;453
3366;5786
3367;7
3136;121
3114;9
3269;55
2894;5781
2895;144
2901;93
3013;10
2891;232
3012;115
2898;58
2889;148
2892;246
2886;10
2883;100
2896;167
2877;80
2884;232
2872;127
2882;51
2887;87
2870;162
2869;271
2879;232
2881;82
2871;60
2880;99
2867;543
2835;273
2865;53
2859;115
2855;16
2864;90
2854;10
2866;7
2847;232
2850;203
2858;232
2846;214
2842;59
2839;51
2831;5790
2834;255
2837;271
2833;229
2849;117
2843;5790
2836;272
2830;105
2823;64
2822;64
24505;154
2802;337
2821;312
2816;8
2815;5791
2814;273
2813;586
2811;7
2812;129
24500;294
2809;5781
2803;232
2805;281
2807;86
2806;6
2800;199
2808;64
2804;53
2799;169
24491;345
2801;145
2798;10
24490;8
2740;273
2797;51
2796;148
24488;345
2789;60
2794;232
2787;54
24486;4
2782;3
2793;59
24485;4
2791;331
2786;206
2785;274
2783;148
2784;7
2778;241
24481;58
2781;53
24480;76
2780;118
2776;3
2777;142
2779;272
2742;199
2775;5781
2739;246
2772;6
2769;198
2774;5
2771;206
2770;241
2744;80
2738;14
2737;55
24471;8
24463;57
2741;21
2735;206
2733;10
2734;53
24468;8
2732;246
2731;199
2730;199
24466;525
2728;199
2727;199
2726;99
2725;232
2723;121
2716;199
2724;232
24462;180
2722;246
2721;34
2693;246
2720;76
2719;345
2718;101
2714;80
24458;76
2688;226
24483;16
2712;232
24457;64
2711;10
2713;69
2692;273
24455;345
2708;75
2491;64
2707;199
24453;221
2709;149
2705;98
2706;147
2704;148
2703;241
2702;306
2698;53
2697;504
2696;22
2700;64
24447;59
2694;185
2653;59
2690;53
2691;232
2695;81
2689;36
2675;104
2687;280
24443;57
2686;199
2683;305
